continent,year,internet_users,population,percent
Africa,1990,0.0,643775320,0.0
Africa,1991,5537.6504,661103806,0.0008376370472748422
Africa,1992,16497.412,678558076,0.002431245398662089
Africa,1993,49863.22,696621727,0.007157861730028987
Africa,1994,114298.695,714502658,0.01599695868451199
Africa,1995,328407.62,732695476,0.044821843556735706
Africa,1996,456112.28,751473728,0.060695705385990555
Africa,1997,914034.25,770384702,0.11864646943625316
Africa,1998,1718309.4,789981698,0.217512558120049
Africa,1999,2923667.0,810079818,0.3609109787746866
Africa,2000,4561338.5,830582806,0.5491732392062063
Africa,2001,6188667.0,851690329,0.726633471025359
Africa,2002,9863509.0,873411364,1.129308525919294
Africa,2003,13736867.0,895734453,1.5335869859635733
Africa,2004,26695266.0,918778450,2.90551721146703
Africa,2005,33530732.0,942546623,3.557461369208046
Africa,2006,41354172.0,966932346,4.276842342804406
Africa,2007,53133664.0,992055831,5.355914691458529
Africa,2008,62553824.0,1018065513,6.144381005075849
Africa,2009,74817950.0,1044777740,7.161135534912908
Africa,2010,97119390.0,1072216718,9.057813441032357
Africa,2011,115689130.0,1100148882,10.51577035552539
Africa,2012,139054620.0,1128843697,12.318323641222403
Africa,2013,166122300.0,1158780551,14.335958595149048
Africa,2014,199091000.0,1189220573,16.74130136327536
Africa,2015,236452270.0,1220075728,19.3801306405466
Africa,2016,282945020.0,1251208654,22.613735854163938
Africa,2017,326376420.0,1282902302,25.440473486655264
Africa,2018,366186600.0,1315409965,27.838210880514353
Africa,2019,437631700.0,1348005687,32.46512267867012
Africa,2020,513048060.0,1380821355,37.1552813940946
Africa,2021,553207800.0,1413753270,39.13043469034735
Asia,1990,40332.61,3209094416,0.0012568221676155257
Asia,1991,92756.52,3268207591,0.0028381465196835477
Asia,1992,245123.31,3324812376,0.00737254564406133
Asia,1993,760808.3,3380039932,0.02250885537762931
Asia,1994,1487564.6,3433680246,0.043322746832146354
Asia,1995,3261400.2,3486817941,0.093535144512439
Asia,1996,8208173.5,3539849815,0.23187914541510005
Asia,1997,17704536.0,3592367924,0.49283749255523085
Asia,1998,30761370.0,3644341777,0.8440857604009515
Asia,1999,62788108.0,3695620593,1.6989868526798741
Asia,2000,108619360.0,3746832774,2.8989647137104924
Asia,2001,149928690.0,3797954098,3.9476172205175506
Asia,2002,213179680.0,3847359676,5.540934509706079
Asia,2003,255643620.0,3895799452,6.562032341494358
Asia,2004,309618300.0,3944378409,7.849609441465737
Asia,2005,355540000.0,3992890562,8.90432618874266
Asia,2006,412992480.0,4041771421,10.218105800199332
Asia,2007,538581700.0,4090564354,13.166439967466651
Asia,2008,659952400.0,4139267473,15.943700287666818
Asia,2009,780297300.0,4188829442,18.628051363854027
Asia,2010,940890240.0,4238694946,22.19763988649161
Asia,2011,1069976600.0,4288349990,24.95077599764659
Asia,2012,1178798800.0,4338443549,27.171006991014323
Asia,2013,1291964800.0,4387757389,29.444763815768937
Asia,2014,1408229400.0,4435744582,31.74730586865878
Asia,2015,1526448600.0,4482088478,34.05663693370758
Asia,2016,1673003000.0,4527178156,36.9546534806173
Asia,2017,1797867300.0,4571224662,39.33010151405243
Asia,2018,1960957300.0,4612352863,42.515335626870055
Asia,2019,2248639200.0,4651098712,48.34640886460721
Asia,2020,2603487500.0,4686811205,55.54922923335462
